parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 318.27   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 327.86   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 329.48   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 330.5   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 338.94   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 370.7   [1, 2, 3, 4, 5, 1]    parkings: Set([5, 3])

================Iteration 0 of B&P for SP1 [1, 2, 4, 3, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 164
LP Objective Value = 1134.86,   sum y = 7.0
y[2, 6, 2] = 0.15  31.3
y[3, 19, 3] = 0.15  32.8
y[2, 34, 2] = 0.15  29.53
y[3, 38, 3] = 0.15  31.62
y[2, 23, 2] = 0.15  24.33
y[3, 45, 3] = 0.15  25.06
y[3, 20, 3] = 0.15  2.0
y[3, 30, 3] = 0.15  33.29
y[3, 17, 3] = 0.15  31.62
y[3, 11, 3] = 0.15  41.04
y[3, 41, 3] = 0.15  35.61
y[3, 27, 3] = 0.15  36.88
y[3, 21, 3] = 0.15  10.77
y[2, 26, 2] = 0.15  28.28
y[3, 25, 3] = 0.15  44.72
y[3, 31, 3] = 0.15  10.2
y[3, 43, 3] = 0.15  16.97
y[3, 33, 3] = 0.15  20.4
y[3, 29, 3] = 0.15  27.78
y[3, 8, 3] = 0.15  18.11
y[3, 40, 3] = 0.15  8.49
y[3, 44, 3] = 0.15  50.0
y[3, 15, 3] = 0.15  24.33
y[2, 7, 2] = 0.15  4.47
y[2, 32, 2] = 0.15  58.14
y[2, 12, 2] = 0.15  19.8
y[3, 36, 3] = 0.15  6.32
y[2, 37, 2] = 0.15  46.69
y[3, 22, 3] = 0.15  41.04
y[3, 10, 3] = 0.15  31.24
y[2, 9, 2] = 0.15  24.08
y[2, 14, 2] = 0.15  36.06
y[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 2] = 0.85  1000.0
y[2, 18, 2] = 0.15  30.27
y[2, 39, 2] = 0.15  8.25
y[2, 35, 2] = 0.15  10.0
y[3, 24, 3] = 0.15  22.8
y[3, 28, 3] = 0.15  20.1
y[2, 13, 2] = 0.15  7.21
y[2, 42, 2] = 0.15  47.07
y[3, 16, 3] = 0.15  45.65
true  10989

==2==
length of routes pool = 11153
LP Objective Value = 1018.73,   sum y = 10.0
y[2, 32, 42, 16, 11, 41, 38, 45, 10, 19, 28, 27, 22, 3] = 0.36  142.83
y[3, 44, 2] = 0.32  53.23
y[2, 26, 2] = 0.36  28.28
y[2, 35, 2] = 0.36  10.0
y[3, 24, 3] = 0.36  22.8
y[2, 6, 2] = 0.36  31.3
y[2, 12, 2] = 0.36  19.8
y[2, 9, 2] = 0.36  24.08
y[3, 43, 2] = 0.04  23.25
y[2, 7, 23, 2] = 0.36  24.45
y[3, 33, 3] = 0.36  20.4
y[2, 39, 2] = 0.36  8.25
y[3, 31, 3] = 0.36  10.2
y[3, 15, 3] = 0.36  24.33
y[2, 18, 2] = 0.36  30.27
y[2, 44, 2] = 0.04  56.46
y[3, 30, 3] = 0.36  33.29
y[2, 32, 42, 37, 16, 25, 14, 2] = 0.36  65.8
y[3, 21, 3] = 0.36  10.77
y[3, 43, 3] = 0.32  16.97
y[2, 34, 2] = 0.36  29.53
y[2, 13, 2] = 0.36  7.21
y[3, 17, 3] = 0.36  31.62
y[3, 29, 3] = 0.36  27.78
y[3, 36, 3] = 0.36  6.32
y[3, 20, 3] = 0.36  2.0
y[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 2] = 0.64  1000.0
y[3, 40, 3] = 0.36  8.49
y[3, 8, 3] = 0.36  18.11
true  24379

==3==
length of routes pool = 35532
LP Objective Value = 749.13,   sum y = 10.0
y[2, 9, 6, 23, 2] = 0.2  49.24
y[3, 41, 42, 38, 7, 39, 2] = 0.2  68.91
y[2, 9, 12, 13, 2] = 0.39  29.86
y[2, 34, 26, 18, 2] = 0.78  47.45
y[2, 12, 43, 20, 36, 27, 22, 15, 33, 3] = 0.78  76.31
y[2, 32, 42, 37, 16, 25, 11, 41, 35, 2] = 0.2  83.67
y[2, 7, 23, 2] = 0.59  24.45
y[3, 39, 2] = 0.48  30.37
y[2, 32, 42, 37, 16, 25, 11, 38, 35, 2] = 0.2  78.83
y[2, 39, 2] = 0.11  8.25
y[2, 6, 14, 25, 2] = 0.39  60.7
y[3, 31, 3] = 0.78  10.2
y[3, 19, 10, 29, 2] = 0.48  54.36
y[2, 32, 42, 37, 16, 11, 41, 38, 14, 35, 2] = 0.39  85.6
y[2, 44, 30, 24, 28, 8, 3] = 0.78  61.9
y[3, 19, 10, 29, 3] = 0.3  36.68
y[3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 2] = 0.22  1000.0
y[3, 13, 2] = 0.2  23.33
y[3, 17, 3] = 0.78  31.62
y[3, 45, 21, 3] = 0.78  25.13
y[3, 40, 3] = 0.78  8.49
y[2, 6, 9, 13, 2] = 0.2  44.12
true  12897

==4==
length of routes pool = 48429
LP Objective Value = 562.76,   sum y = 9.75
y[2, 32, 42, 37, 16, 11, 41, 38, 14, 9, 2] = 0.4  84.82
y[2, 7, 35, 38, 41, 40, 31, 33, 15, 3] = 0.25  72.65
y[3, 45, 10, 19, 30, 3] = 0.1  35.71
y[3, 40, 31, 3] = 0.5  13.81
y[3, 45, 10, 19, 30, 2] = 0.4  47.09
y[3, 40, 33, 3] = 0.25  23.04
y[2, 39, 7, 23, 6, 35, 2] = 0.5  42.96
y[2, 32, 42, 37, 16, 25, 11, 41, 9, 2] = 0.1  81.77
y[2, 32, 42, 37, 16, 25, 11, 41, 15, 38, 2] = 0.1  95.6
y[2, 7, 35, 6, 23, 2] = 0.05  40.12
y[2, 44, 30, 29, 24, 36, 3] = 0.5  62.27
y[2, 12, 43, 28, 27, 22, 15, 33, 3] = 0.5  80.98
y[2, 32, 42, 37, 16, 25, 11, 38, 9, 2] = 0.25  76.93
y[3, 20, 43, 12, 13, 2] = 0.5  24.82
y[2, 39, 23, 26, 18, 2] = 0.4  47.06
y[3, 20, 36, 28, 27, 17, 3] = 0.5  47.93
y[2, 9, 6, 23, 2] = 0.05  49.24
y[2, 32, 42, 37, 16, 25, 11, 41, 15, 3] = 0.15  74.56
y[2, 39, 26, 18, 2] = 0.1  30.31
y[2, 6, 14, 25, 2] = 0.4  60.7
y[3, 31, 3] = 0.25  10.2
y[2, 44, 34, 26, 18, 2] = 0.5  74.52
y[3, 21, 3] = 1.0  10.77
y[2, 13, 2] = 0.3  7.21
y[3, 45, 10, 19, 34, 2] = 0.5  49.88
y[3, 8, 24, 29, 3] = 0.5  29.9
y[2, 7, 35, 14, 9, 13, 2] = 0.2  40.46
y[3, 8, 17, 22, 3] = 0.5  46.43
true  3534

==5==
length of routes pool = 51963
LP Objective Value = 517.73,   sum y = 9.7
y[2, 32, 42, 37, 16, 11, 41, 38, 14, 9, 2] = 0.2  84.82
y[3, 15, 27, 22, 3] = 0.3  49.06
y[2, 9, 38, 41, 15, 33, 27, 22, 3] = 0.1  75.82
y[2, 39, 7, 2] = 1.0  9.52
y[2, 32, 42, 37, 16, 25, 14, 2] = 0.6  65.8
y[2, 9, 38, 41, 11, 25, 14, 2] = 0.2  62.03
y[3, 40, 31, 3] = 0.7  13.81
y[3, 40, 33, 3] = 0.3  23.04
y[2, 38, 11, 41, 15, 33, 27, 17, 3] = 0.1  76.81
y[2, 32, 42, 37, 16, 25, 11, 41, 9, 2] = 0.1  81.77
y[2, 32, 42, 37, 16, 25, 11, 38, 9, 2] = 0.1  76.93
y[3, 20, 43, 12, 13, 2] = 1.0  24.82
y[3, 8, 24, 45, 19, 30, 2] = 0.5  55.22
