Minimum 2e routes required: 3
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 243.32   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 246.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 251.8   [1, 2, 1]    parkings: Set([2])
Lower bound= 263.38   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 266.25   [1, 4, 1]    parkings: Set([4])
Lower bound= 266.4   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 272.99   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 275.85   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 276.42   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 312.9   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1058.12,   sum y = 5.0
x[1, 2, 5, 1],  100.58
y[5, 11, 5] = 0.29  58.0
y[5, 18, 5] = 0.29  100.66
y[5, 17, 5] = 0.29  26.08
y[5, 15, 5] = 0.29  90.0
y[5, 19, 5] = 0.29  47.54
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 5] = 0.71  1000.0
y[5, 9, 5] = 0.29  22.36
y[5, 7, 5] = 0.29  28.28
y[5, 8, 5] = 0.29  71.81
y[5, 13, 5] = 0.29  87.66
y[5, 6, 5] = 0.29  72.11
y[5, 20, 5] = 0.29  80.62
y[5, 14, 5] = 0.29  76.94
y[5, 12, 5] = 0.29  18.11
y[5, 16, 5] = 0.29  15.23
y[5, 10, 5] = 0.29  56.0
true  1740
-------------Iter CG 2-------------
LP Objective Value = 435.04,   sum y = 4.0
x[1, 2, 5, 1],  100.58
y[5, 10, 6, 20, 15, 11, 8, 19, 7, 9, 16, 5] = 1.0  154.98
y[5, 18, 15, 20, 13, 14, 5] = 1.0  135.29
y[5, 17, 5] = 1.0  26.08
y[5, 12, 5] = 1.0  18.11
true  519
-------------Iter CG 3-------------
LP Objective Value = 400.47,   sum y = 2.64
x[1, 2, 5, 1],  100.58
y[5, 12, 11, 18, 13, 14, 10, 5] = 0.27  143.41
y[5, 12, 8, 11, 17, 7, 9, 16, 5] = 0.36  95.44
y[5, 8, 11, 14, 13, 6, 5] = 0.09  149.41
y[5, 7, 10, 6, 20, 15, 18, 13, 19, 5] = 0.36  164.45
y[5, 18, 15, 20, 6, 14, 10, 9, 5] = 0.27  135.69
y[5, 15, 20, 6, 14, 13, 5] = 0.18  135.3
y[5, 12, 11, 8, 19, 5] = 0.18  84.4
y[5, 9, 11, 8, 19, 5] = 0.18  83.12
y[5, 12, 8, 11, 17, 7, 9, 16, 19, 5] = 0.18  129.95
y[5, 18, 15, 20, 13, 14, 5] = 0.09  135.29
y[5, 15, 20, 6, 14, 10, 7, 16, 19, 17, 5] = 0.09  166.39
y[5, 16, 17, 5] = 0.36  26.31
true  499
-------------Iter CG 4-------------
LP Objective Value = 376.4,   sum y = 2.56
x[1, 2, 5, 1],  100.58
y[5, 18, 15, 20, 6, 14, 10, 9, 5] = 0.33  135.69
y[5, 12, 19, 17, 7, 9, 16, 5] = 0.22  72.01
y[5, 18, 15, 20, 13, 14, 5] = 0.33  135.29
y[5, 12, 8, 11, 17, 7, 9, 16, 5] = 0.22  95.44
y[5, 12, 16, 11, 8, 19, 5] = 0.33  90.61
y[5, 10, 14, 13, 6, 7, 17, 5] = 0.33  101.26
y[5, 17, 7, 9, 16, 19, 8, 11, 5] = 0.22  98.0
y[5, 12, 19, 8, 11, 5] = 0.22  82.42
y[5, 10, 6, 20, 15, 18, 13, 5] = 0.33  132.68
true  163
-------------Iter CG 5-------------
LP Objective Value = 355.96,   sum y = 2.4
x[1, 2, 5, 1],  100.58
y[5, 18, 15, 20, 6, 14, 10, 9, 5] = 0.2  135.69
y[5, 16, 8, 11, 17, 7, 9, 5] = 0.2  86.35
y[5, 9, 10, 14, 13, 6, 15, 5] = 0.2  125.84
y[5, 16, 17, 7, 9, 5] = 0.4  32.62
y[5, 12, 19, 8, 15, 13, 14, 10, 5] = 0.2  152.14
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.4  121.6
y[5, 12, 19, 11, 15, 20, 18, 13, 5] = 0.2  143.05
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.2  153.41
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.4  86.01
true  153
-------------Iter CG 6-------------
LP Objective Value = 346.47,   sum y = 2.33
x[1, 2, 5, 1],  100.58
y[5, 7, 20, 15, 18, 13, 14, 10, 5] = 0.33  126.7
y[5, 9, 10, 14, 13, 6, 15, 20, 5] = 0.33  129.4
y[5, 16, 17, 7, 9, 5] = 0.33  32.62
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 7, 6, 18, 15, 11, 8, 19, 12, 5] = 0.33  144.49
y[5, 12, 19, 8, 11, 17, 16, 9, 5] = 0.33  96.86
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.33  86.01
true  59
-------------Iter CG 7-------------
LP Objective Value = 345.98,   sum y = 2.33
x[1, 2, 5, 1],  100.58
y[5, 7, 20, 15, 18, 13, 14, 10, 5] = 0.33  126.7
y[5, 9, 17, 16, 5] = 0.33  31.16
y[5, 9, 10, 14, 13, 6, 15, 20, 5] = 0.33  129.4
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 7, 6, 18, 15, 11, 8, 19, 12, 5] = 0.33  144.49
y[5, 12, 19, 8, 11, 17, 16, 9, 5] = 0.33  96.86
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.33  86.01
true  40
-------------Iter CG 8-------------
LP Objective Value = 345.72,   sum y = 2.33
x[1, 2, 5, 1],  100.58
y[5, 7, 20, 15, 18, 13, 14, 10, 5] = 0.33  126.7
y[5, 12, 19, 8, 11, 17, 9, 5] = 0.24  90.63
y[5, 9, 10, 14, 6, 20, 15, 8, 11, 5] = 0.05  147.97
y[5, 8, 15, 20, 6, 13, 14, 10, 5] = 0.05  149.92
y[5, 9, 6, 20, 15, 18, 13, 5] = 0.14  120.76
y[5, 9, 17, 16, 5] = 0.1  31.16
y[5, 16, 15, 6, 13, 14, 10, 9, 5] = 0.14  126.1
y[5, 16, 9, 10, 14, 6, 20, 15, 11, 19, 12, 5] = 0.1  145.31
