Minimum 2e routes required: 6
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 319.12   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 325.82   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 337.26   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 343.53   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 344.07   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 365.22   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 1145.98,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 18, 5] = 0.15  36.88
y[2, 34, 2] = 0.15  55.32
y[5, 17, 5] = 0.15  41.23
y[5, 39, 5] = 0.15  35.78
y[2, 38, 2] = 0.15  6.32
y[2, 7, 2] = 0.15  16.0
y[5, 31, 5] = 0.15  26.0
y[2, 26, 2] = 0.15  26.0
y[2, 27, 2] = 0.15  58.31
y[5, 23, 5] = 0.15  16.0
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 5] = 0.85  1000.0
y[2, 37, 2] = 0.15  29.53
y[2, 6, 2] = 0.15  26.0
y[2, 11, 2] = 0.15  8.94
y[5, 21, 5] = 0.15  31.05
y[2, 28, 2] = 0.15  44.05
y[5, 13, 5] = 0.15  50.0
y[2, 22, 2] = 0.15  35.44
y[2, 35, 2] = 0.15  59.36
y[2, 15, 2] = 0.15  29.73
y[2, 20, 2] = 0.15  34.93
y[2, 30, 2] = 0.15  15.62
y[5, 33, 5] = 0.15  34.18
y[2, 32, 2] = 0.15  12.81
y[2, 24, 2] = 0.15  22.36
y[2, 36, 2] = 0.15  42.05
y[2, 29, 2] = 0.15  28.07
y[2, 25, 2] = 0.15  54.59
y[5, 14, 5] = 0.15  24.33
y[2, 8, 2] = 0.15  54.15
y[2, 19, 2] = 0.15  24.41
y[5, 12, 5] = 0.15  32.25
y[5, 16, 5] = 0.15  28.64
y[2, 40, 2] = 0.15  51.11
y[5, 10, 5] = 0.15  42.43
y[2, 9, 2] = 0.15  4.47
true  6188
-------------Iter CG 2-------------
LP Objective Value = 1008.23,   sum y = 10.0
x[1, 2, 4, 5, 1],  125.64
y[2, 24, 2] = 0.43  22.36
y[5, 14, 5] = 0.43  24.33
y[5, 21, 5] = 0.43  31.05
y[2, 7, 29, 2] = 0.43  28.12
y[2, 26, 2] = 0.21  26.0
y[5, 18, 5] = 0.43  36.88
y[5, 12, 10, 36, 8, 27, 35, 6, 22, 2] = 0.21  95.81
y[5, 16, 5] = 0.43  28.64
y[2, 38, 2] = 0.43  6.32
y[2, 11, 2] = 0.43  8.94
y[5, 17, 5] = 0.36  41.23
y[2, 20, 17, 5] = 0.07  44.4
y[2, 30, 2] = 0.43  15.62
y[2, 20, 15, 5] = 0.07  48.53
y[5, 23, 5] = 0.43  16.0
y[2, 28, 19, 37, 2] = 0.43  49.69
y[2, 34, 40, 2] = 0.43  61.81
y[2, 35, 27, 25, 8, 26, 2] = 0.21  73.62
y[5, 39, 5] = 0.43  35.78
y[5, 33, 5] = 0.43  34.18
y[5, 31, 5] = 0.43  26.0
y[2, 9, 2] = 0.43  4.47
y[2, 20, 15, 2] = 0.07  39.54
y[2, 22, 2] = 0.21  35.44
y[2, 35, 27, 25, 36, 10, 12, 20, 15, 6, 2] = 0.21  109.42
y[2, 15, 5] = 0.07  38.72
y[5, 13, 5] = 0.43  50.0
y[2, 32, 2] = 0.43  12.81
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 5] = 0.57  1000.0
true  20636
-------------Iter CG 3-------------
LP Objective Value = 795.16,   sum y = 10.0
x[1, 2, 4, 5, 1],  125.64
y[2, 24, 2] = 0.48  22.36
y[5, 31, 14, 5] = 0.85  32.17
y[2, 11, 30, 2] = 0.43  16.41
y[5, 23, 5] = 0.85  16.0
y[5, 39, 5] = 0.85  35.78
y[2, 35, 27, 25, 13, 5] = 0.37  77.84
y[5, 16, 21, 5] = 0.11  51.48
y[2, 38, 11, 22, 2] = 0.43  37.39
y[2, 35, 27, 36, 10, 20, 7, 28, 34, 16, 12, 33, 5] = 0.37  171.24
y[5, 15, 26, 6, 24, 38, 30, 2] = 0.37  59.74
y[2, 32, 15, 18, 2] = 0.37  47.43
y[5, 21, 5] = 0.74  31.05
y[2, 27, 36, 10, 12, 20, 34, 28, 19, 7, 22, 2] = 0.11  157.18
y[5, 40, 37, 29, 17, 2] = 0.11  87.32
y[5, 16, 20, 18, 2] = 0.37  62.64
y[2, 6, 13, 5] = 0.11  56.97
y[2, 32, 26, 6, 13, 5] = 0.26  62.55
y[2, 35, 27, 8, 36, 10, 12, 34, 28, 7, 9, 2] = 0.37  135.09
y[2, 22, 2] = 0.31  35.44
y[2, 32, 26, 15, 18, 2] = 0.11  51.12
y[2, 32, 26, 6, 13, 2] = 0.11  69.12
y[2, 38, 30, 2] = 0.06  15.97
y[2, 9, 2] = 0.48  4.47
y[5, 40, 37, 19, 29, 17, 2] = 0.74  91.44
y[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 2] = 0.15  1000.0
y[2, 35, 27, 25, 8, 33, 5] = 0.48  77.43
true  4538
-------------Iter CG 4-------------
LP Objective Value = 568.96,   sum y = 7.83
x[1, 2, 4, 5, 1],  125.64
y[5, 16, 20, 15, 26, 6, 22, 2] = 0.04  67.25
y[5, 16, 40, 37, 19, 7, 32, 9, 2] = 0.5  71.83
y[5, 31, 14, 5] = 0.5  32.17
y[2, 11, 30, 2] = 0.15  16.41
y[5, 23, 5] = 1.0  16.0
y[2, 35, 27, 25, 8, 36, 26, 2] = 0.07  73.97
y[2, 38, 11, 30, 2] = 0.17  18.26
y[2, 13, 39, 21, 12, 10, 2] = 0.33  77.79
y[2, 18, 12, 13, 39, 5] = 0.17  64.14
y[5, 16, 20, 15, 26, 6, 24, 2] = 0.15  57.14
y[2, 38, 6, 26, 15, 20, 19, 37, 40, 28, 2] = 0.09  89.11
y[5, 16, 40, 37, 19, 29, 2] = 0.09  72.92
y[2, 35, 27, 25, 8, 36, 10, 15, 2] = 0.2  85.07
y[2, 35, 27, 25, 8, 36, 10, 26, 2] = 0.13  83.0
y[2, 35, 27, 25, 8, 36, 6, 2] = 0.2  71.21
y[2, 32, 19, 37, 40, 34, 2] = 0.04  69.9
y[5, 12, 10, 18, 2] = 0.33  47.71
y[2, 38, 11, 6, 26, 15, 32, 9, 2] = 0.04  40.71
y[2, 22, 33, 14, 21, 5] = 0.5  65.53
y[2, 18, 12, 21, 5] = 0.17  47.76
y[2, 9, 24, 22, 30, 2] = 0.46  38.28
y[2, 38, 11, 32, 6, 26, 15, 20, 17, 2] = 0.09  67.65
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.39  71.38
y[2, 7, 28, 34, 17, 20, 29, 2] = 0.57  78.14
y[2, 28, 34, 17, 29, 2] = 0.33  70.95
y[2, 13, 39, 33, 31, 5] = 0.5  66.34
y[5, 16, 40, 37, 19, 38, 11, 30, 2] = 0.22  82.03
y[2, 38, 11, 32, 6, 26, 15, 18, 2] = 0.33  64.09
