Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1082.93,   sum y = 1.0
x[1, 2, 5, 1],  82.93
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 5] = 1.0  1000.0
true  2095
-------------Iter CG 2-------------
LP Objective Value = 853.66,   sum y = 5.0
x[1, 2, 5, 1],  82.93
y[5, 18, 5] = 0.5  37.36
y[5, 23, 5] = 0.5  14.0
y[5, 14, 5] = 0.5  24.08
y[5, 20, 7, 19, 11, 6, 10, 12, 16, 17, 5] = 0.5  129.66
y[5, 8, 5] = 0.5  64.12
y[5, 25, 5] = 0.5  68.12
y[5, 21, 5] = 0.5  30.59
y[5, 13, 5] = 0.5  49.48
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 5] = 0.5  1000.0
y[5, 11, 9, 19, 7, 24, 22, 15, 5] = 0.5  124.03
true  1309
-------------Iter CG 3-------------
LP Objective Value = 402.92,   sum y = 5.0
x[1, 2, 5, 1],  82.93
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 1.0  100.76
y[5, 16, 17, 5] = 1.0  43.91
y[5, 23, 5] = 1.0  14.0
y[5, 8, 22, 15, 12, 21, 5] = 1.0  91.74
y[5, 14, 8, 25, 13, 5] = 1.0  69.58
true  703
-------------Iter CG 4-------------
LP Objective Value = 362.97,   sum y = 4.33
x[1, 2, 5, 1],  82.93
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 12, 14, 5] = 0.33  101.71
y[5, 21, 13, 18, 12, 5] = 0.33  56.42
y[5, 21, 15, 17, 16, 5] = 0.33  68.8
y[5, 12, 8, 25, 22, 15, 5] = 0.33  85.66
y[5, 18, 15, 17, 16, 5] = 0.33  63.69
y[5, 23, 5] = 1.0  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.67  109.22
y[5, 14, 8, 25, 13, 5] = 0.67  69.58
y[5, 21, 18, 17, 16, 5] = 0.33  64.24
true  226
-------------Iter CG 5-------------
LP Objective Value = 360.71,   sum y = 4.1
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 12, 5] = 0.19  56.42
y[5, 23, 21, 12, 17, 16, 5] = 0.29  69.76
y[5, 12, 8, 25, 22, 15, 5] = 0.19  85.66
y[5, 12, 18, 21, 14, 5] = 0.19  43.3
y[5, 16, 17, 15, 10, 12, 21, 5] = 0.14  72.31
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 0.05  100.76
y[5, 18, 15, 17, 16, 5] = 0.38  63.69
y[5, 23, 5] = 0.71  14.0
y[5, 17, 15, 18, 21, 5] = 0.14  68.02
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.81  109.22
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 16, 5] = 0.14  109.4
y[5, 14, 8, 25, 13, 5] = 0.81  69.58
y[5, 21, 18, 17, 16, 5] = 0.05  64.24
true  257
-------------Iter CG 6-------------
LP Objective Value = 355.35,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.5  101.34
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 21, 12, 18, 10, 13, 5] = 0.5  62.55
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
true  138
-------------Iter CG 7-------------
LP Objective Value = 352.82,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.5  101.34
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
true  80
-------------Iter CG 8-------------
LP Objective Value = 352.3,   sum y = 4.14
x[1, 2, 5, 1],  82.93
y[5, 21, 10, 22, 24, 6, 15, 5] = 0.14  83.22
y[5, 15, 6, 22, 8, 25, 5] = 0.29  87.51
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.14  108.85
y[5, 12, 18, 21, 14, 5] = 0.14  43.3
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.14  101.34
y[5, 14, 21, 23, 5] = 0.14  38.17
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.29  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.29  57.49
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.29  100.2
y[5, 23, 5] = 0.86  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.43  109.22
y[5, 14, 8, 25, 13, 5] = 0.71  69.58
y[5, 21, 18, 20, 17, 16, 5] = 0.29  66.14
true  30
-------------Iter CG 9-------------
LP Objective Value = 351.26,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.17  109.64
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.17  100.09
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.08  99.92
y[5, 15, 6, 22, 8, 25, 5] = 0.42  87.51
y[5, 16, 19, 7, 9, 11, 24, 22, 10, 12, 5] = 0.08  107.15
y[5, 14, 21, 23, 5] = 0.42  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.33  108.37
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.42  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.42  57.49
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.08  100.2
y[5, 23, 5] = 0.58  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.08  105.33
y[5, 14, 8, 25, 13, 5] = 0.58  69.58
y[5, 21, 18, 20, 17, 16, 5] = 0.17  66.14
true  9
-------------Iter CG 10-------------
LP Objective Value = 350.26,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.14  109.64
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.14  100.09
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.14  100.75
