parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Start column generation for root node of [1, 2, 1]

==1==
length of routes pool = 26
LP Objective Value = 1083.84,   sum y = 5.0
x[[1, 2, 1]]     91.21
y[2, 9, 2] = 0.17  7.21
y[2, 20, 2] = 0.17  27.78
y[2, 24, 2] = 0.17  25.06
y[2, 16, 2] = 0.17  50.16
y[2, 28, 2] = 0.17  38.21
y[2, 12, 2] = 0.17  48.33
y[2, 21, 2] = 0.17  60.17
y[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 2] = 0.83  1000.0
y[2, 23, 2] = 0.17  82.46
y[2, 26, 2] = 0.17  24.08
y[2, 27, 2] = 0.17  61.77
y[2, 10, 2] = 0.17  43.17
y[2, 15, 2] = 0.17  25.06
y[2, 13, 2] = 0.17  62.13
y[2, 18, 2] = 0.17  43.08
y[2, 7, 2] = 0.17  8.0
y[2, 11, 2] = 0.17  14.42
y[2, 29, 2] = 0.17  20.1
y[2, 8, 2] = 0.17  55.32
y[2, 17, 2] = 0.17  37.36
y[2, 19, 2] = 0.17  18.44
y[2, 6, 2] = 0.17  27.2
y[2, 14, 2] = 0.17  59.06
y[2, 22, 2] = 0.17  38.47
y[2, 25, 2] = 0.17  56.32
y[2, 30, 2] = 0.17  22.36
true  4026

==2==
length of routes pool = 4052
LP Objective Value = 894.26,   sum y = 5.0
x[[1, 2, 1]]     91.21
y[2, 24, 2] = 0.44  25.06
y[2, 11, 2] = 0.44  14.42
y[2, 27, 8, 12, 10, 16, 20, 15, 6, 22, 2] = 0.44  137.29
y[2, 9, 2] = 0.44  7.21
y[2, 29, 2] = 0.44  20.1
y[2, 13, 10, 12, 16, 20, 7, 19, 28, 17, 2] = 0.44  141.84
y[2, 18, 2] = 0.44  43.08
y[2, 23, 14, 21, 26, 2] = 0.44  89.16
y[2, 25, 2] = 0.44  56.32
y[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 2] = 0.56  1000.0
y[2, 30, 2] = 0.44  22.36
true  6129

==3==
length of routes pool = 10181
LP Objective Value = 488.64,   sum y = 5.0
x[[1, 2, 1]]     91.21
y[2, 23, 14, 13, 8, 2] = 0.07  104.25
y[2, 17, 29, 2] = 0.43  38.73
y[2, 23, 14, 21, 6, 2] = 0.07  93.07
y[2, 7, 19, 28, 29, 2] = 0.36  44.57
y[2, 24, 26, 15, 17, 28, 19, 2] = 0.43  76.88
y[2, 18, 24, 30, 2] = 0.07  56.58
y[2, 23, 14, 21, 10, 12, 16, 20, 7, 2] = 0.07  116.3
y[2, 27, 8, 12, 21, 10, 18, 2] = 0.07  96.66
y[2, 20, 16, 10, 12, 13, 27, 6, 24, 2] = 0.07  114.16
y[2, 26, 24, 9, 11, 30, 2] = 0.14  47.51
y[2, 18, 26, 7, 19, 28, 29, 2] = 0.14  85.11
y[2, 23, 14, 21, 10, 9, 2] = 0.79  91.69
y[2, 25, 22, 18, 15, 7, 2] = 0.36  79.87
y[2, 24, 22, 11, 30, 2] = 0.14  47.88
y[2, 20, 16, 10, 12, 13, 27, 8, 6, 2] = 0.86  117.74
y[2, 18, 15, 26, 11, 30, 2] = 0.21  61.79
y[2, 26, 24, 11, 7, 29, 28, 19, 2] = 0.07  75.43
y[2, 25, 18, 17, 2] = 0.14  82.33
y[2, 25, 22, 11, 30, 2] = 0.43  66.86
y[2, 25, 22, 24, 9, 2] = 0.07  58.01
true  1852

==4==
length of routes pool = 12033
LP Objective Value = 425.82,   sum y = 5.0
x[[1, 2, 1]]     91.21
y[2, 23, 14, 21, 12, 10, 15, 2] = 0.47  92.01
y[2, 30, 11, 9, 2] = 0.47  22.51
y[2, 11, 24, 26, 15, 18, 10, 2] = 0.47  60.35
y[2, 9, 2] = 0.12  7.21
y[2, 30, 24, 9, 2] = 0.18  31.48
y[2, 30, 13, 18, 15, 2] = 0.06  74.1
y[2, 30, 24, 6, 26, 2] = 0.29  38.36
y[2, 13, 25, 27, 22, 2] = 0.29  79.73
y[2, 18, 21, 13, 10, 2] = 0.06  71.6
y[2, 19, 28, 17, 16, 20, 29, 7, 2] = 0.82  75.57
y[2, 6, 27, 25, 8, 22, 2] = 0.71  70.08
y[2, 23, 14, 13, 8, 2] = 0.29  104.25
y[2, 18, 26, 24, 11, 9, 2] = 0.06  53.45
y[2, 19, 28, 17, 16, 20, 29, 7, 9, 2] = 0.18  82.45
y[2, 23, 14, 12, 18, 2] = 0.06  84.67
y[2, 18, 13, 21, 12, 2] = 0.29  73.81
y[2, 23, 14, 21, 12, 26, 2] = 0.18  89.83
true  763

==5==
length of routes pool = 12796
LP Objective Value = 413.98,   sum y = 5.0
x[[1, 2, 1]]     91.21
y[2, 29, 17, 20, 18, 15, 2] = 0.12  61.73
y[2, 18, 10, 13, 8, 26, 2] = 0.12  72.68
y[2, 26, 15, 20, 17, 28, 19, 2] = 0.25  69.44
y[2, 9, 11, 30, 24, 6, 2] = 0.12  34.98
y[2, 9, 26, 24, 30, 11, 2] = 0.12  39.99
y[2, 7, 20, 16, 23, 21, 13, 2] = 0.25  104.31
y[2, 23, 14, 21, 10, 26, 2] = 0.25  89.36
y[2, 26, 18, 12, 14, 21, 2] = 0.12  64.85
y[2, 15, 18, 12, 14, 13, 10, 2] = 0.5  75.26
y[2, 17, 16, 23, 21, 12, 2] = 0.25  93.73
y[2, 13, 25, 27, 22, 2] = 0.12  79.73
y[2, 19, 28, 17, 16, 20, 29, 7, 2] = 0.12  75.57
y[2, 6, 27, 25, 8, 22, 2] = 0.88  70.08
y[2, 9, 11, 30, 24, 2] = 0.75  31.08
y[2, 29, 17, 16, 20, 15, 26, 2] = 0.12  62.87
y[2, 18, 12, 14, 23, 16, 20, 2] = 0.12  90.94
y[2, 19, 28, 29, 7, 2] = 0.62  42.54
y[2, 17, 16, 23, 21, 10, 2] = 0.12  94.29
true  72

==6==
length of routes pool = 12868
LP Objective Value = 406.74,   sum y = 5.0
x[[1, 2, 1]]     91.21
y[2, 11, 30, 24, 6, 26, 2] = 0.33  38.51
y[2, 19, 28, 17, 29, 7, 2] = 0.67  58.85
y[2, 19, 28, 29, 17, 20, 15, 2] = 0.17  68.53
y[2, 9, 2] = 0.33  7.21
y[2, 9, 30, 24, 6, 26, 2] = 0.5  38.4
y[2, 18, 12, 14, 23, 16, 20, 7, 2] = 0.17  91.68
y[2, 10, 13, 21, 23, 16, 20, 2] = 0.33  104.54
y[2, 25, 8, 13, 10, 26, 2] = 0.17  71.44
y[2, 23, 14, 21, 12, 15, 2] = 0.17  88.57
y[2, 22, 27, 25, 13, 10, 2] = 0.17  80.69
y[2, 11, 22, 27, 25, 8, 2] = 0.5  68.87
y[2, 9, 11, 30, 24, 2] = 0.17  31.08
y[2, 15, 12, 14, 21, 18, 2] = 0.33  63.58
y[2, 15, 10, 13, 8, 27, 22, 2] = 0.17  81.86
y[2, 22, 27, 25, 8, 6, 2] = 0.17  67.64
y[2, 18, 12, 14, 23, 16, 20, 2] = 0.33  90.94
y[2, 15, 10, 13, 21, 18, 2] = 0.17  72.59
y[2, 7, 29, 17, 16, 28, 19, 2] = 0.17  72.27
true  9

==7==
length of routes pool = 12877
LP Objective Value = 405.62,   sum y = 5.0
x[[1, 2, 1]]     91.21
y[2, 11, 30, 24, 6, 26, 2] = 0.33  38.51
y[2, 19, 28, 17, 29, 7, 2] = 1.0  58.85
y[2, 9, 2] = 0.33  7.21
y[2, 9, 30, 24, 26, 15, 2] = 0.33  43.13
y[2, 9, 30, 24, 6, 26, 2] = 0.33  38.4
y[2, 10, 13, 21, 23, 16, 20, 2] = 0.33  104.54
y[2, 10, 13, 21, 14, 12, 15, 2] = 0.33  75.01
y[2, 11, 22, 27, 25, 8, 2] = 0.67  68.87
y[2, 22, 27, 25, 8, 6, 2] = 0.33  67.64
y[2, 18, 12, 14, 23, 16, 20, 2] = 0.67  90.94
y[2, 15, 10, 13, 21, 18, 2] = 0.33  72.59
false  0
MILP Result:
413.13
[1, 2, 1]    91.21
[2, 17, 16, 23, 18, 20, 2]   97.08
[2, 19, 28, 29, 7, 2]   42.54
[2, 9, 30, 24, 6, 26, 2]   38.4
[2, 11, 22, 27, 25, 8, 2]   68.87
[2, 15, 12, 14, 21, 13, 10, 2]   75.01
Start column generation for root node of [1, 2, 3, 1]

==1==
length of routes pool = 26
LP Objective Value = 1066.71,   sum y = 5.0
x[[1, 2, 3, 1]]     91.32
y[3, 9, 3] = 0.17  43.86
y[3, 20, 3] = 0.17  22.0
y[3, 24, 3] = 0.17  38.63
y[3, 16, 3] = 0.17  27.2
y[3, 28, 3] = 0.17  64.03
y[3, 12, 3] = 0.17  8.94
y[3, 21, 3] = 0.17  20.1
y[3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 3] = 0.83  1000.0
y[3, 23, 3] = 0.17  39.6
y[3, 26, 3] = 0.17  25.06
y[3, 27, 3] = 0.17  56.92
y[3, 10, 3] = 0.17  15.23
y[3, 15, 3] = 0.17  18.44
y[3, 13, 3] = 0.17  32.8
y[3, 18, 3] = 0.17  8.94
y[3, 7, 3] = 0.17  39.4
y[3, 11, 3] = 0.17  45.61
y[3, 29, 3] = 0.17  38.21
y[3, 8, 3] = 0.17  40.25
y[3, 17, 3] = 0.17  28.64
y[3, 19, 3] = 0.17  51.42
y[3, 6, 3] = 0.17  33.53
y[3, 14, 3] = 0.17  16.49
y[3, 22, 3] = 0.17  42.05
y[3, 25, 3] = 0.17  43.86
y[3, 30, 3] = 0.17  51.11
true  2927

==2==
length of routes pool = 2953
LP Objective Value = 934.15,   sum y = 5.0
x[[1, 2, 3, 1]]     91.32
y[3, 13, 3] = 0.4  32.8
y[3, 28, 19, 7, 9, 11, 27, 8, 22, 3] = 0.4  125.24
y[3, 14, 3] = 0.4  16.49
y[3, 23, 3] = 0.4  39.6
y[3, 20, 7, 28, 19, 9, 11, 24, 6, 26, 3] = 0.4  91.96
y[3, 7, 19, 28, 16, 17, 3] = 0.4  84.27
y[3, 29, 3] = 0.4  38.21
y[3, 18, 3] = 0.4  8.94
y[3, 25, 3] = 0.4  43.86
y[3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 3] = 0.6  1000.0
y[3, 15, 3] = 0.4  18.44
y[3, 28, 19, 7, 9, 30, 10, 12, 21, 3] = 0.4  107.25
true  2924

==3==
length of routes pool = 5877
LP Objective Value = 555.39,   sum y = 5.0
x[[1, 2, 3, 1]]     91.32
y[3, 20, 7, 28, 19, 9, 11, 6, 27, 10, 18, 3] = 0.31  120.05
y[3, 28, 19, 7, 9, 11, 6, 27, 10, 20, 17, 3] = 0.31  144.28
y[3, 20, 7, 28, 19, 9, 11, 6, 27, 10, 23, 3] = 0.31  155.92
y[3, 25, 8, 13, 14, 3] = 0.31  54.12
y[3, 29, 17, 3] = 0.62  43.42
y[3, 8, 22, 12, 18, 3] = 0.62  57.51
y[3, 8, 22, 15, 12, 21, 3] = 0.31  74.56
y[3, 8, 25, 24, 30, 3] = 0.62  71.01
y[3, 8, 13, 23, 3] = 0.62  72.89
y[3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 3] = 0.08  1000.0
y[3, 26, 15, 16, 14, 21, 3] = 0.62  66.67
y[3, 16, 29, 26, 24, 30, 3] = 0.31  86.28
true  1032

==4==
length of routes pool = 6909
LP Objective Value = 423.01,   sum y = 5.0
x[[1, 2, 3, 1]]     91.32
y[3, 23, 21, 10, 18, 3] = 0.12  52.18
y[3, 16, 29, 15, 26, 18, 3] = 0.21  63.48
y[3, 20, 17, 29, 3] = 0.21  46.43
y[3, 15, 26, 29, 16, 17, 3] = 0.45  68.55
y[3, 20, 7, 28, 19, 9, 11, 24, 6, 27, 10, 12, 3] = 0.21  122.59
y[3, 28, 19, 7, 9, 11, 30, 22, 3] = 0.27  97.27
y[3, 18, 6, 24, 11, 30, 3] = 0.33  57.87
y[3, 20, 7, 28, 19, 9, 11, 24, 27, 8, 10, 3] = 0.06  119.01
y[3, 20, 7, 28, 19, 9, 11, 24, 6, 26, 3] = 0.06  91.96
y[3, 25, 27, 22, 3] = 0.06  61.62
y[3, 18, 6, 24, 22, 3] = 0.33  48.93
y[3, 23, 21, 13, 3] = 0.06  61.21
y[3, 25, 8, 27, 22, 3] = 0.33  65.62
y[3, 23, 14, 21, 12, 3] = 0.64  47.38
y[3, 14, 21, 3] = 0.18  21.9
y[3, 12, 26, 15, 16, 17, 20, 3] = 0.15  64.45
y[3, 14, 23, 20, 17, 16, 3] = 0.18  77.31
y[3, 15, 26, 29, 20, 3] = 0.12  49.38
