0,1
*******ID 0*******,CG result: 575.3
,*******ID 16*******
,CG result: 575.87
,*******ID 10*******
,CG result: 575.3
,*******ID 8*******
,CG result: 573.4
,FS 3.0
,LB rdt: 1.25
,FS rdt: 0.5
,Total rdt: -0.89
,Iter 3
,*******ID 6*******
,CG result: 574.86
,FS 2.0
,LB rdt: 0.64
,FS rdt: 0.0
,Total rdt: -0.76
,Iter 3
,FS 3.0
,LB rdt: 0.04
,FS rdt: 0.75
,Total rdt: 0.84
,Iter 2
,*******ID 4*******
,CG result: 575.4
,FS 5.0
,LB rdt: 1.06
,FS rdt: 1.75
,Total rdt: 0.82
,Iter 2
CG result: 586.85,CG result: 573.57
FS 1.5,FS 2.0
LB rdt 586.85,LB rdt: -13.28
FS rdt 1.5,FS rdt: 0.5
Total rdt: -585.35,Total rdt: 13.78
Iter 0,Iter 1
,*******ID 2*******
,CG result: 573.28
,
,
,
,
,
