parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 21
LP Objective Value = 1014.22,   sum y = 5.0
y[2, 9, 2] = 0.21  12.65
y[2, 20, 2] = 0.21  18.97
y[2, 24, 2] = 0.21  22.8
y[2, 16, 2] = 0.21  41.76
y[2, 12, 2] = 0.21  38.63
y[2, 21, 2] = 0.21  50.6
y[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 2] = 0.79  1000.0
y[2, 23, 2] = 0.21  72.47
y[2, 10, 2] = 0.21  34.23
y[2, 15, 2] = 0.21  15.23
y[2, 13, 2] = 0.21  54.04
y[2, 18, 2] = 0.21  33.53
y[2, 7, 2] = 0.21  8.25
y[2, 11, 2] = 0.21  18.0
y[2, 8, 2] = 0.21  49.4
y[2, 17, 2] = 0.21  30.07
y[2, 19, 2] = 0.21  22.8
y[2, 6, 2] = 0.21  22.8
y[2, 14, 2] = 0.21  49.19
y[2, 22, 2] = 0.21  35.38
y[2, 25, 2] = 0.21  50.99
true  3414

==2==
length of routes pool = 3435
LP Objective Value = 489.24,   sum y = 5.0
y[2, 23, 14, 21, 24, 2] = 1.0  88.7
y[2, 8, 25, 2] = 1.0  52.19
y[2, 10, 12, 16, 20, 19, 7, 9, 11, 6, 22, 2] = 1.0  118.02
y[2, 7, 10, 12, 20, 15, 16, 17, 2] = 1.0  91.72
y[2, 13, 10, 18, 2] = 1.0  57.38
true  676

==3==
length of routes pool = 4111
LP Objective Value = 377.28,   sum y = 4.0
y[2, 23, 14, 13, 8, 2] = 0.53  96.29
y[2, 18, 17, 20, 2] = 0.07  50.6
y[2, 9, 22, 25, 8, 2] = 0.33  59.23
y[2, 21, 12, 10, 20, 16, 17, 2] = 0.07  85.64
y[2, 23, 14, 21, 12, 10, 20, 19, 7, 2] = 0.33  106.73
y[2, 24, 6, 15, 18, 21, 2] = 0.13  67.49
y[2, 7, 19, 2] = 0.2  22.8
y[2, 24, 22, 25, 8, 2] = 0.13  54.86
y[2, 17, 15, 18, 21, 2] = 0.33  71.51
y[2, 15, 18, 17, 16, 2] = 0.47  62.81
y[2, 24, 22, 25, 6, 11, 2] = 0.53  60.94
y[2, 6, 24, 9, 2] = 0.2  30.04
y[2, 13, 10, 12, 16, 20, 19, 7, 11, 9, 2] = 0.47  114.86
y[2, 15, 17, 20, 2] = 0.07  36.84
y[2, 23, 14, 21, 12, 10, 6, 2] = 0.13  87.88
true  860

==4==
length of routes pool = 4971
LP Objective Value = 337.74,   sum y = 4.0
y[2, 23, 14, 21, 12, 10, 15, 2] = 0.31  82.1
y[2, 10, 13, 21, 14, 2] = 0.08  65.25
y[2, 11, 9, 7, 19, 17, 20, 2] = 0.08  59.95
y[2, 9, 11, 6, 13, 10, 18, 2] = 0.23  68.49
y[2, 11, 9, 2] = 0.15  18.93
y[2, 23, 14, 12, 18, 2] = 0.31  74.9
y[2, 6, 25, 8, 13, 10, 2] = 0.38  64.46
y[2, 13, 21, 12, 18, 2] = 0.31  62.18
y[2, 24, 22, 25, 8, 2] = 0.62  54.86
y[2, 17, 16, 14, 21, 12, 2] = 0.08  69.46
y[2, 7, 19, 20, 16, 23, 21, 14, 2] = 0.23  103.97
y[2, 11, 9, 7, 19, 17, 20, 15, 2] = 0.15  65.29
y[2, 7, 19, 17, 16, 20, 15, 2] = 0.54  61.67
y[2, 9, 11, 24, 6, 22, 2] = 0.38  43.85
y[2, 17, 16, 23, 18, 2] = 0.15  82.7
true  123

==5==
length of routes pool = 5094
LP Objective Value = 327.66,   sum y = 4.0
y[2, 18, 14, 23, 16, 20, 19, 7, 2] = 0.25  98.9
y[2, 7, 19, 17, 20, 15, 2] = 0.25  49.53
y[2, 20, 17, 16, 23, 14, 12, 2] = 0.5  83.47
y[2, 11, 9, 2] = 0.5  18.93
y[2, 6, 25, 8, 13, 10, 2] = 0.5  64.46
y[2, 7, 19, 9, 11, 24, 6, 22, 2] = 0.5  61.66
y[2, 24, 22, 25, 8, 2] = 0.5  54.86
y[2, 15, 18, 10, 21, 13, 2] = 0.5  65.72
y[2, 15, 12, 14, 21, 18, 2] = 0.25  53.89
y[2, 17, 16, 23, 21, 12, 2] = 0.25  85.23
false  0
